"Result","Question","Mode","Entered_by","Date_entered","Test","Version","Test_number","Sample_number","Result_Number"
"1","hot","B","Default","2015-10-21 22:37:48","drink",3,103,14,"1"
NA,"Sugar","B","Default","2015-10-21 22:37:48","drink",3,103,14,"2"
"4","hot","B","Default","2015-10-21 22:37:52","drink",3,103,14,"3"
"ara","Sugar","B","Default","2015-10-21 22:37:52","drink",3,103,14,"4"
"","update","B","Default","2015-10-21 22:39:21","waww",9,104,15,"5"
"","update","B","Default","2015-10-21 22:39:22","waww",9,104,15,"6"
"ytrthdgd","update","B","Default","2015-10-21 22:47:46","waww",10,105,15,"7"
"drgdrdgr","update","B","Default","2015-10-21 22:47:49","waww",10,105,15,"8"
"","update","B","Default","2015-10-21 22:59:26","waww",10,106,16,"9"
"1","hot","B","Default","2015-10-21 22:59:26","drink",3,106,16,"10"
"","Sugar","B","Default","2015-10-21 22:59:26","drink",3,106,16,"11"
"dfs","update","B","Default","2015-10-21 22:59:32","waww",10,106,16,"12"
"4","hot","B","Default","2015-10-21 22:59:32","drink",3,106,16,"13"
"sdf","Sugar","B","Default","2015-10-21 22:59:32","drink",3,106,16,"14"
"knjo","update","B","Default","2015-10-21 23:00:36","waww",10,106,16,"15"
"","update","B","Default","2015-10-21 23:34:18","waww",10,1,16,"16"
"1","hot","B","Default","2015-10-21 23:34:18","drink",3,1,16,"17"
"","Sugar","B","Default","2015-10-21 23:34:18","drink",3,1,16,"18"
"dfg","update","B","Default","2015-10-21 23:34:22","waww",10,1,16,"19"
"3","hot","B","Default","2015-10-21 23:34:22","drink",3,1,16,"20"
"dfg","Sugar","B","Default","2015-10-21 23:34:22","drink",3,1,16,"21"
"","update","B","Default","2015-10-21 23:36:52","waww",10,2,16,"22"
"1","hot","B","Default","2015-10-21 23:36:52","drink",3,1,16,"23"
"","Sugar","B","Default","2015-10-21 23:36:52","drink",3,1,16,"24"
"dfg","update","B","Default","2015-10-21 23:36:56","waww",10,2,16,"25"
"3","hot","B","Default","2015-10-21 23:36:56","drink",3,1,16,"26"
"dfg","Sugar","B","Default","2015-10-21 23:36:56","drink",3,1,16,"27"
"dfgrfg","update","B","Default","2015-10-21 23:37:27","waww",10,2,16,"28"
"6","hot","B","Default","2015-10-21 23:37:27","drink",3,1,16,"29"
"dfgtest","Sugar","B","Default","2015-10-21 23:37:27","drink",3,1,16,"30"
"","update","B","Default","2015-10-21 23:43:55","waww",10,1,16,"31"
"1","hot","B","Default","2015-10-21 23:43:55","drink",3,1,16,"32"
"","Sugar","B","Default","2015-10-21 23:43:55","drink",3,1,16,"33"
"sdf","update","B","Default","2015-10-21 23:43:58","waww",10,1,16,"34"
"3","hot","B","Default","2015-10-21 23:43:58","drink",3,1,16,"35"
"sdf","Sugar","B","Default","2015-10-21 23:43:58","drink",3,1,16,"36"
"","update","B","Default","2015-10-21 23:44:49","waww",10,16,1,"37"
"1","hot","B","Default","2015-10-21 23:44:49","drink",3,16,1,"38"
